Liacaridae	 16	 12	 11	 11
Libellulidae	 24973	 127	 9116	 4465
Libytheidae	 15	 4	 12	 11
Lichakephalidae	 5	 1	 5	 5
Lichidae	 44	 16	 23	 21
Liebstadiidae	 44	 1	 12	 12
Ligiidae	 64	 6	 57	 51
Liljeborgiidae	 527	 8	 448	 420
Limacidae	 4	 3	 4	 4
Limacodidae	 458	 90	 221	 135
Limnadiidae	 33	 13	 30	 25
Limnadopsidae	 4	 1	 2	 1
Limnephilidae	 5871	 258	 2528	 1115
Limnephilinae	 17	 1	 12	 10
Limnephiloidea	 37	 5	 31	 30
Limnichidae	 816	 39	 351	 279
Limnocharidae	 3	 2	 3	 3
Limnocytheridae	 4	 3	 4	 4
Limnoriidae	 31	 4	 12	 12
Limoniidae	 910	 120	 411	 321
Limulidae	 58	 2	 54	 46
Linguatulidae	 1	 1	 1	 1
Linotaeniidae	 369	 11	 259	 86
Linyphiidae	 22548	 1145	 6680	 4129
Liocranidae	 429	 16	 267	 194
Liodidae	 2	 1	 2	 2
Liomesaspididae	 3	 1	 1	 1
Liomopteridae	 40	 4	 2	 2
Liostracinidae	 1	 1	 1	 1
Lipogenyidae	 2	 1	 2	 2
Liposcelidae	 2	 1	 1	 1
Liposcelididae	 5	 2	 3	 3
Listrophonidae	 2	 2	 2	 2
Listrophoridae	 650	 50	 3	 3
Lithobiidae	 1874	 207	 1095	 598
Lithodidae	 5612	 25	 3011	 1037
Littorinidae	 26	 16	 19	 18
Liturgusidae	 3	 1	 3	 3
Liviidae	 230	 18	 107	 84
Llinyphiidae	 2	 1	 2	 2
Lohmanniidae	 11	 5	 5	 5
Loliginidae	 1	 1	 1	 1
Lonchaeidae	 88	 26	 37	 27
Lonchocephalidae	 3	 3	 3	 3
Lonchopteridae	 973	 7	 175	 100
Longipediidae	 14	 1	 5	 1
Longusorbiidae	 1	 1	 1	 1
Lophogastridae	 53	 7	 44	 42
Lophoproctidae	 4	 2	 3	 3
Lotidae	 80	 6	 71	 71
Lottiidae	 13	 7	 11	 9
Louriniidae	 1	 1	 1	 1
Loxoconchidae	 1	 1	 1	 1
Lubbockiidae	 8	 2	 7	 7
Lucanidae	 840	 33	 543	 394
Lucicutiidae	 5	 4	 4	 4
Luciferidae	 21	 2	 21	 21
Lucinidae	 15	 13	 13	 9
Lumbricidae	 7	 4	 6	 6
Lutrochidae	 150	 4	 125	 91
Lycaeidae	 3	 1	 3	 3
Lycaenidae	 56127	 575	 30646	 13690
Lycidae	 654	 76	 377	 176
Lycosidae	 32074	 417	 8280	 5845
Lyctidae	 5	 5	 5	 5
Lyctocoridae	 117	 6	 62	 46
Lygaeidae	 26755	 289	 8559	 5554
Lygistorrhinidae	 2	 2	 2	 2
Lymantriidae	 557	 48	 383	 234
Lymexylidae	 11	 4	 8	 7
Lymexylonidae	 1	 1	 1	 1
Lymnaeidae	 34	 17	 31	 26
Lynceidae	 32	 3	 29	 27
Lyonetiidae	 96	 17	 73	 66
Lyonsiidae	 5	 4	 5	 4
Lysianassidae	 812	 43	 526	 476
Lysianassidea	 2	 2	 2	 2
Lysiosquillidae	 19	 6	 15	 15
Machilidae	 42	 7	 21	 19
Macracanthorhynchidae	 4	 1	 1	 1
Macrochelidae	 7	 6	 7	 6
Macromiidae	 60	 7	 35	 28
Macrosternodesmidae	 1	 1	 1	 1
Macrostylidae	 2	 2	 2	 2
Macrothricidae	 126	 10	 90	 66
Macroveliidae	 325	 3	 117	 100
Macrurocyttidae	 1	 1	 1	 1
Mactridae	 25	 9	 21	 16
Maeridae	 4	 2	 4	 4
Majidae	 411	 112	 272	 225
Malachidae	 1	 1	 1	 1
Malachiidae	 9	 3	 1	 1
Malaconothridae	 12	 1	 3	 3
Malacosteidae	 145	 7	 107	 107
Maloconothridae	 1	 1	 1	 1
Mantidae	 403	 27	 320	 212
Mantispidae	 970	 16	 450	 221
Mantoididae	 50	 1	 35	 7
Margaritiferidae	 1	 1	 1	 1
Margarodidae	 66	 11	 23	 22
Marginellidae	 1	 1	 1	 1
Marjumiidae	 2	 2	 2	 2
Marrellidae	 220	 1	 3	 2
Martynoviidae	 10	 2	 1	 1
Masaridae	 218	 31	 123	 62
Matsucoccidae	 72	 8	 32	 32
Mecicobothriidae	 86	 4	 65	 63
Mecistocephalidae	 10	 4	 10	 9
Mecynoceridae	 1	 1	 1	 1
Megacalanidae	 1	 1	 1	 1
Megachildae	 5	 2	 3	 3
Megachilidae	 199603	 967	 41142	 20520
Megagopygidae	 3	 2	 2	 2
Megalopodidae	 14	 6	 8	 8
Megalopygidae	 257	 44	 158	 88
Megaluropidae	 774	 2	 285	 169
Meganeuridae	 15	 3	 2	 2
Megapontiidae	 4	 1	 2	 2
Megaspilidae	 61	 10	 19	 14
Megisthanidae	 1	 1	 1	 1
Meinertellidae	 10	 2	 8	 7
Melamphaidae	 239	 13	 119	 119
Melandryidae	 1802	 80	 831	 480
Melanopsidae	 1	 1	 1	 1
Melanostomiidae	 193	 51	 115	 114
Melanthripidae	 18	 1	 1	 1
Melasidae	 1	 1	 1	 1
Melitidae	 1347	 49	 925	 861
Melittidae	 11908	 42	 1129	 737
Mellyridae	 1	 1	 1	 1
Meloidae	 10999	 400	 3880	 2563
Melolonthidae	 841	 170	 265	 167
Melongenidae	 35	 9	 19	 16
Melphidippidae	 134	 7	 77	 54
Melyridae	 1656	 233	 677	 518
Melyrridae	 14	 1	 1	 1
Membracidae	 64677	 367	 17857	 9042
Menippidae	 144	 4	 107	 65
Menomoniidae	 2	 2	 2	 2
Menoponidae	 24	 11	 13	 12
Menthidae	 4	 2	 3	 3
Meropeidae	 164	 1	 75	 27
Merothripidae	 5	 2	 5	 4
Mesocestoididae	 501	 4	 25	 25
Mesoplophoridae	 1	 1	 1	 1
Mesopsocidae	 8	 2	 7	 7
Mesoveliidae	 888	 6	 305	 215
Messicobolidae	 1	 1	 1	 1
Metapseudidae	 184	 5	 129	 129
Metidae	 15	 1	 7	 7
Metretopodidae	 160	 2	 117	 61
Metridinidae	 1271	 9	 252	 227
Micragnostidae	 2	 1	 1	 1
Microcotylidae	 1	 1	 1	 1
Microlympiidae	 4	 1	 1	 1
Micromalthidae	 38	 1	 15	 10
Micronectidae	 2246	 1	 85	 69
Micropezidae	 501	 18	 133	 87
Microphallidae	 1	 1	 1	 1
Microphysidae	 20	 3	 10	 9
Micropterigidae	 25	 3	 16	 12
Microtrombidiidae	 2	 2	 2	 2
Milacidae	 1	 1	 1	 1
Milichiidae	 4775	 34	 256	 146
Mimallonidae	 17	 9	 12	 12
Mimetidae	 155	 13	 139	 113
Miraciidae	 2	 1	 2	 2
Miridae	 299572	 2658	 48852	 24258
Miridae and/or Anthocoridae	 1	 1	 1	 1
Miridae/Anthocoridae	 1	 1	 1	 1
Miridea	 1	 1	 1	 1
Mithracidae	 1285	 43	 522	 328
Mitridae	 12	 11	 7	 6
Miturgidae	 260	 22	 225	 186
Mobulidae	 3	 2	 2	 2
Mochlozetidae	 25	 8	 9	 9
Modulidae	 1	 1	 1	 1
Mogoplistidae	 152	 3	 45	 36
Moinidae	 266	 6	 146	 95
Molannidae	 574	 11	 318	 181
Momphidae	 125	 20	 70	 62
Moniliformidae	 16	 2	 2	 2
Monomachidae	 1	 1	 1	 1
Monommatidae	 6	 3	 5	 4
Monommidae	 5	 3	 2	 2
Monophlebidae	 106	 6	 62	 52
Monotomidae	 750	 28	 330	 167
Monstrillidae	 1	 1	 1	 1
Mopaliidae	 21	 8	 15	 13
Mordellidae	 9035	 157	 1861	 1088
Mormonillidae	 29	 1	 11	 11
Mugilidae	 20	 7	 18	 18
Munididae	 21	 11	 20	 18
Munidopsidae	 16	 8	 13	 12
Munnidae	 62	 6	 58	 58
Munnopsidae	 68	 18	 50	 40
Muricidae	 104	 67	 72	 61
Muscidae	 13546	 404	 2196	 1082
MUtahillidae	 3	 2	 2	 2
Mutillidae	 9620	 373	 4240	 2164
Mycetophagidae	 2263	 30	 825	 392
Mycetophilidae	 1181	 172	 123	 93
Mycobacteriaceae	 10	 1	 1	 1
Mycteridae	 197	 10	 75	 65
Mydidae	 60	 22	 41	 34
Myicolidae	 2	 1	 1	 1
Myidae	 3	 1	 3	 2
Mymaridae	 1250	 23	 305	 144
Myobiidae	 48	 8	 2	 2
Myocoptidae	 20	 3	 3	 3
Myrmecophilidae	 56	 5	 27	 27
Myrmelenontidae	 10	 1	 4	 3
Myrmeleontidae	 3167	 78	 1194	 720
Myrmeloentidae	 9	 5	 6	 3
Myrmosidae	 11	 2	 9	 7
Mysidae	 1597	 66	 873	 790
Mysmenidae	 45	 10	 34	 31
Mythicomyiidae	 3	 1	 1	 1
Mytilidae	 18	 9	 14	 14
Nabidae	 10641	 83	 4287	 2653
Nacellidae	 6	 2	 6	 3
Nanhermaniidae	 3	 1	 1	 1
Nannastacidae	 2708	 45	 893	 650
Nannoniscidae	 3	 3	 3	 3
Nannosquillidae	 3	 3	 3	 3
Nanophyidae	 1	 1	 1	 1
Naraoiidae	 5	 1	 1	 1
Narkidae	 13	 3	 11	 11
Nassariidae	 16	 11	 14	 10
Nasseriidae	 1	 1	 1	 1
Naticidae	 32	 14	 27	 21
Naucoridae	 2725	 51	 492	 377
Neanuridae	 100	 4	 27	 21
Nearctodesmidae	 9	 6	 8	 8
Nebaliidae	 36	 3	 36	 36
Neelidae	 2	 2	 2	 2
Nemasomatidae	 45	 9	 38	 24
Nemastomatidae	 227	 13	 172	 123
Nematinae	 2	 1	 2	 1
Nematocarcinidae	 70	 3	 69	 69
Nemesiidae	 1	 1	 1	 1
Nemestrinidae	 8	 3	 6	 5
Nemonychidae	 40	 9	 22	 21
Nemouridae	 3219	 81	 2456	 2119
Nenteriidae	 2	 1	 1	 1
Neobisiidae	 60	 18	 48	 45
Neoechinorhynchidae	 6	 2	 2	 2
Neoephemeridae	 22	 3	 20	 15
Neogoveidae	 20	 2	 15	 14
Neoliodidae	 4	 2	 2	 2
Neomegamphopidae	 119	 3	 85	 85
Neophyllobiidae	 10	 10	 10	 9
Neoscopelidae	 6	 3	 4	 4
Neotanaidae	 103	 11	 72	 72
Nephilidae	 86	 3	 86	 81
Nephropidae	 5141	 7	 4979	 4770
Nepidae	 2311	 21	 596	 457
Nepticulidae	 129	 25	 78	 74
Neritidae	 12	 9	 9	 9
Nesticidae	 151	 24	 81	 72
Nevadiidae	 6	 1	 1	 1
New York	 1	 1	 1	 1
Nicoletiidae	 1	 1	 1	 1
Nileidae	 6	 5	 6	 6
Ninidae	 148	 2	 45	 42
Nitidulidae	 7325	 270	 2179	 1402
Noctuidae	 98696	 5656	 28673	 9460
Nogodinidae	 97	 11	 39	 29
Nolidae	 175	 37	 109	 71
Normanellidae	 2	 2	 1	 1
Norwoodiidae	 1	 1	 1	 1
Nosodendridae	 84	 3	 42	 35
Notaspididae	 1	 1	 1	 1
Noteridae	 576	 28	 141	 109
Nothridae	 48	 6	 18	 14
Notocotylidae	 1	 1	 1	 1
Notodontidae	 8275	 292	 5039	 1405
Notodromadidae	 2	 1	 2	 2
Notohectidae	 1	 1	 1	 1
Notonectidae	 23528	 57	 2376	 1652
Nototanaidae	 2	 2	 2	 2
Nudacotylidae	 7	 1	 1	 1
Nuuanuidae	 2	 1	 2	 2
Nycteribiidae	 69	 8	 49	 41
Nymphalidae	 144469	 1008	 57665	 21579
Nymphomyiidae	 11	 1	 8	 3
Nymphonidae	 63	 12	 49	 47
Ochlesidae	 3	 1	 3	 3
Ochodaeidae	 1142	 28	 355	 226
Ochteridae	 329	 9	 110	 96
Ochyroceratidae	 1	 1	 1	 1
Ocypodidae	 418	 34	 339	 287
Odiniidae	 8	 4	 5	 5
Odontellidae	 13	 1	 4	 4
Odontoceridae	 316	 11	 109	 96
Odontopleuridae	 196	 15	 22	 22
Oecanthidae	 363	 11	 218	 164
Oechophoridae	 20	 3	 19	 1
Oecobiidae	 63	 11	 58	 53
Oecophoridae	 1031	 115	 623	 432
Oedemeridae	 3443	 102	 1123	 799
Oedicerotidae	 1458	 40	 826	 715
Oestridae	 55	 18	 24	 15
Ogygopsidae	 63	 2	 6	 5
Ogyrididae	 128	 3	 120	 119
Oithonidae	 549	 8	 163	 156
Okeanobatidae	 4	 1	 4	 4
Oleacinidae	 1	 1	 1	 1
Olenellidae	 751	 35	 35	 33
Olenidae	 652	 18	 51	 50
Oligacanthorhynchidae	 525	 7	 33	 33
Oligoneuriidae	 27	 3	 10	 6
Oligotomidae	 2	 1	 2	 2
Olividae	 29	 9	 25	 18
Olpiidae	 13	 9	 10	 10
Omethidae	 34	 7	 28	 21
Omosudidae	 14	 1	 14	 14
Oncaeidae	 144	 4	 33	 33
Onchocercidae	 120	 4	 14	 14
Oniscidae	 32	 9	 27	 24
Onychiuridae	 10	 2	 7	 7
Oonopidae	 523	 66	 349	 245
Opabinidae	 2	 1	 2	 2
Ophryoxidae	 1	 1	 1	 1
Opisidae	 14	 1	 14	 14
Opisthorchiidae	 5	 3	 2	 2
Oplitidae	 24	 6	 8	 7
Oplophoridae	 454	 37	 283	 272
Opomyzidae	 181	 10	 72	 44
Opostegidae	 11	 3	 11	 10
Oppiidae	 11	 6	 6	 6
Orchipedidae	 92	 1	 6	 6
Oregoniidae	 26480	 8	 7443	 1490
Oreogetonidae	 13	 1	 2	 1
Oreohelicidae	 4	 3	 3	 3
Oribatellidae	 30	 10	 17	 17
Oribatulidae	 50	 8	 16	 16
Oribotritiidae	 3	 3	 2	 2
Oripodidae	 1	 1	 1	 1
Ormyridae	 143	 12	 82	 35
Orsodacnidae	 114	 2	 55	 41
Orsolobidae	 1	 1	 1	 1
Ortalidae	 1	 1	 1	 1
Orthezidae	 1	 1	 1	 1
Ortheziidae	 205	 16	 77	 66
Orussidae	 196	 6	 30	 19
Oryctocephalidae	 2	 1	 2	 2
Oryidae	 18	 4	 14	 14
Osphronemidae	 1	 1	 1	 1
Ostomidae	 14	 14	 14	 14
Ostraciidae	 36	 9	 13	 12
Ostreidae	 10	 4	 9	 9
Otarionidae	 2	 2	 2	 2
Otitidae	 108	 35	 61	 49
Ovulidae	 1	 1	 1	 1
Oxaeidae	 175	 2	 59	 26
Oxycarenidae	 434	 15	 160	 150
Oxyopidae	 715	 53	 575	 484
Oxyuridae	 167	 5	 9	 9
Oziidae	 94	 5	 81	 41
Pachybolidae	 11	 4	 8	 6
Pachydomellidae	 3	 1	 3	 3
Pachygronthidae	 2477	 11	 1086	 786
Pachyroctidae	 3	 1	 1	 1
Paeromopodidae	 7	 3	 4	 4
Pagetiidae	 14	 1	 4	 2
Pagodiidae	 1	 1	 1	 1
Pagurapseudidae	 112	 2	 66	 66
Paguridae	 1633	 66	 863	 614
Palaemonidae	 1966	 86	 1427	 1036
Palaeocarididae	 19	 2	 5	 5
Palaeomanteidae	 60	 4	 2	 2
Paleolimulidae	 12	 1	 3	 3
Paleuthygrammatidae	 30	 1	 3	 3
Palicidae	 12	 5	 11	 10
Palingeniidae	 18	 1	 14	 11
Palinuridae	 153	 13	 133	 120
Pallopteridae	 35	 10	 26	 21
Palpimanidae	 2	 1	 1	 1
Pamphilidae	 20	 20	 1	 1
Pamphiliidae	 225	 36	 148	 74
Pandalidae	 850	 32	 499	 494
Pandaridae	 13	 8	 11	 7
Pandoridae	 1	 1	 1	 1
Panopeidae	 999	 44	 739	 609
Panorpidae	 373	 20	 102	 82
Panorpodidae	 196	 39	 135	 98
Pantheidae	 355	 17	 179	 112
Papilionidae	 16687	 152	 11843	 6438
Papillionidae	 1	 1	 1	 1
Papyriaspididae	 1	 1	 1	 1
Parabolinoididae	 9	 3	 5	 5
Paracalanidae	 50	 7	 15	 15
Paradoxididae	 390	 10	 30	 26
Paradoxosomatidae	 116	 4	 103	 82
Paragonimidae	 2	 1	 1	 1
Parajulidae	 572	 59	 427	 275
Parakalummidae	 12	 6	 10	 9
Paralepididae	 178	 19	 145	 145
Paralogidae	 1	 1	 1	 1
Paramesochridae	 2	 2	 2	 2
Paramphistomatidae	 52	 2	 2	 2
Paramunnidae	 255	 5	 191	 179
Paranebaliidae	 77	 2	 57	 57
Paranonychidae	 783	 16	 311	 303
Paranthuridae	 71	 5	 69	 69
Parapaguridae	 25	 2	 23	 23
Paraparchitidae	 3	 1	 1	 1
Parapseudidae	 68	 3	 35	 31
Parasitidae	 9	 9	 7	 6
Parasquillidae	 1	 1	 1	 1
Parastacidae	 1	 1	 1	 1
Paratanaidae	 5	 2	 5	 5
Paratropididae	 66	 1	 3	 3
Parattidae	 4	 4	 1	 1
Pardaliscidae	 22	 3	 17	 9
Pariambidae	 625	 6	 497	 489
Parthenopidae	 186	 28	 158	 145
Paruterinidae	 3	 1	 1	 1
Pasiphaeidae	 348	 14	 296	 293
Passalidae	 2459	 53	 925	 340
Passandridae	 75	 2	 63	 38
Patellidae	 3	 2	 2	 2
Pectinidae	 35	 19	 32	 28
Pediciidae	 51	 9	 42	 27
Pediculidae	 6	 1	 3	 3
Pelecinidae	 118	 2	 82	 61
Pelecorhynchidae	 1	 1	 1	 1
Peltidiidae	 8	 1	 8	 8
Peltogastridae	 3	 2	 3	 3
Peltoperlidae	 182	 11	 133	 108
Pempherididae	 1	 1	 1	 1
Pemphredonidae	 1	 1	 1	 1
Penaeidae	 1253	 25	 763	 586
Pennellidae	 7	 5	 7	 7
Pentatomidae	 66516	 488	 26820	 13377
Penthaleidae	 3	 2	 2	 2
Percnidae	 19	 1	 17	 14
Pergidae	 308	 4	 86	 46
Perilampidae	 170	 19	 95	 58
Periplomatidae	 1	 1	 1	 1
Peripsocidae	 3	 2	 2	 2
Periscelididae	 58	 5	 24	 18
Perlidae	 1876	 75	 1161	 923
Perlodidae	 1022	 74	 785	 659
Perlolidae	 2	 2	 2	 2
Permoberothidae	 4	 1	 1	 1
Permochoristidae	 2	 2	 1	 1
Permopanorpidae	 15	 2	 1	 1
Permosocidae	 2	 2	 1	 1
Peronopsidae	 11	 3	 8	 8
Perothopidae	 2	 2	 2	 2
Personidae	 3	 3	 2	 2
Petaluridae	 47	 2	 32	 22
Petricolidae	 4	 2	 4	 4
Phacopidae	 39	 6	 19	 19
Phacopteronidae	 1	 1	 1	 1
Phaennidae	 2	 2	 2	 2
Phalacridae	 249	 28	 70	 51
Phalacromidae	 11	 4	 11	 11
Phalangiidae	 561	 36	 306	 243
Phalangodidae	 837	 48	 317	 307
Pharidae	 7	 5	 7	 6
Phengodidae	 325	 22	 140	 102
Phenopelopidae	 78	 5	 21	 15
Phenopteridae	 23	 1	 1	 1
Philanthidae	 7	 4	 7	 5
Philichthyidae	 1	 1	 1	 1
Phillipsiidae	 44	 13	 36	 36
Philodromidae	 3887	 132	 2615	 1957
Philodromidae?	 37	 6	 26	 8
Philomedidae	 642	 11	 393	 393
Philophthalmidae	 1	 1	 1	 1
Philopotamidae	 1298	 52	 803	 593
Philopteridae	 151	 31	 68	 33
Philosciidae	 14	 2	 8	 8
Phlaeothripidae	 2494	 105	 270	 210
Phliantidae	 22	 3	 18	 17
Phoenicococcidae	 35	 1	 14	 14
Pholadidae	 2	 1	 2	 1
Pholcidae	 1048	 56	 857	 628
Pholididae	 225	 8	 209	 138
Phoridae	 5946	 317	 902	 390
Photichthyidae	 66	 9	 51	 50
Phoxichilidiidae	 102	 16	 85	 84
Phoxocephalidae	 2286	 38	 1132	 887
Phronimidae	 24	 6	 14	 10
Phrosinidae	 35	 2	 33	 32
Phrurolithidae	 1711	 52	 790	 455
Phryganeidae	 1699	 45	 833	 415
Phryganeoidae	 13	 1	 11	 5
Phryganidae	 1	 1	 1	 1
Phrynidae	 4	 4	 4	 4
Phthiracaridae	 14	 11	 10	 10
Phtisicidae	 128	 2	 95	 95
Phylloxeridae	 81	 6	 23	 21
Phymatidae	 90	 4	 33	 28
Physalopteridae	 238	 3	 57	 57
Physidae	 31	 14	 25	 21
Phytoseiidae	 70	 69	 58	 35
Pieridae	 47685	 282	 26627	 11605
Piesmatidae	 720	 7	 247	 174
Pilumnidae	 243	 15	 174	 137
Pimoidae	 40	 2	 39	 37
Pinaceae	 12	 2	 3	 1
Pinnidae	 6	 5	 4	 4
Pinnotheridae	 319	 54	 276	 255
Piophilidae	 214	 25	 81	 64
Pipunculidae	 573	 98	 206	 126
Pisauridae	 515	 29	 403	 343
Pisidiidae	 33	 9	 24	 20
Pityococcidae	 47	 3	 14	 10
Plagiorchiidae	 28	 14	 8	 8
Plagusiidae	 24	 3	 22	 21
Planorbidae	 145	 18	 102	 83
Plasmodiidae	 29	 5	 3	 3
Plataspidae	 98	 2	 19	 12
Plataspididae	 145	 2	 26	 24
Plateremaeidae	 2	 1	 1	 1
Platydesmidae	 7	 4	 6	 6
Platygasteridae	 1	 1	 1	 1
Platygastridae	 2527	 168	 580	 356
Platyischnopidae	 1626	 2	 525	 267
Platypezidae	 79	 39	 43	 39
Platyrhacidae	 2	 2	 2	 2
Platyscelidae	 1	 1	 1	 1
Platystomatidae	 184	 21	 88	 64
Plectreuridae	 43	 12	 39	 37
Pleidae	 477	 4	 104	 82
Pleisiogrammatidae	 2	 2	 1	 1
Pleocomidae	 250	 22	 115	 86
Pleorchiidae	 6	 1	 2	 2
Plethopeltidae	 20	 7	 10	 10
Pleuroceridae	 13	 3	 13	 9
Pleurocopidae	 6	 1	 6	 6
Pleustidae	 114	 12	 109	 108
Plicatulidae	 5	 1	 4	 4
Pliomeridae	 27	 10	 23	 22
Plumulitidae	 3	 2	 2	 2
Plutellidae	 370	 25	 244	 190
Plutoniumidae	 1	 1	 1	 1
Pneumocoptidae	 1	 1	 1	 1
Pneumospiruridae	 10	 1	 4	 4
Podapolipidae	 10	 3	 7	 7
Podoceridae	 382	 13	 177	 148
Podocinidae	 1	 1	 1	 1
Podonidae	 26	 5	 10	 8
Podoscirtidae	 5	 3	 4	 4
Poduridae	 55	 8	 17	 16
Poecilasmatidae	 12	 3	 10	 9
Pollicipedidae	 45	 1	 10	 10
Polyaspidae	 1	 1	 1	 1
Polybiidae	 100	 7	 84	 82
Polycentropodidae	 2231	 78	 979	 540
Polychelidae	 65	 8	 59	 56
Polydesmidae	 422	 35	 338	 246
Polygyridae	 206	 49	 137	 109
Polymitarcidae	 1	 1	 1	 1
Polymitarcyidae	 138	 5	 100	 75
Polymorphidae	 3	 1	 1	 1
Polyodontidae	 32	 1	 18	 18
Polyphagidae	 344	 18	 209	 139
Polyphemidae	 41	 1	 15	 12
Polyplacidae	 1	 1	 1	 1
Polystoechotidae	 185	 3	 127	 78
Polystomatidae	 20	 1	 1	 1
Polyxenidae	 42	 3	 38	 34
Polyzoniidae	 59	 8	 28	 26
Pomadasyidae	 3	 3	 3	 3
Pomphorhynchidae	 4	 2	 2	 2
Pompilidae	 4247	 394	 1856	 970
Pontellidae	 399	 4	 140	 116
Pontocyprididae	 327	 1	 94	 67
Pontogeneiidae	 2	 1	 2	 2
Pontoporeiidae	 140	 6	 74	 73
Porcellanidae	 1808	 79	 795	 498
Porcellionidae	 89	 8	 62	 56
Portunidae	 2080	 65	 1498	 1118
Potamanthidae	 130	 8	 98	 77
Potamididae	 3	 3	 3	 3
Poteriidae	 1	 1	 1	 1
Primitiidae	 1	 1	 1	 1
Primitiopsidae	 9	 5	 6	 6
Probnidae	 9	 1	 1	 1
Procarididae	 1	 1	 1	 1
Processidae	 137	 9	 112	 110
Proctophyllodidae	 25	 6	 8	 6
Proctotrupidae	 77	 37	 14	 14
Prodidomidae	 9	 6	 9	 9
Prodoxidae	 198	 37	 139	 120
Proetidae	 6	 3	 3	 3
Prokoeneniidae	 3	 1	 3	 3
Propalticidae	 44	 1	 33	 7
Prophalangopsidae	 8	 2	 4	 4
Proscopiidae	 1	 1	 1	 1
Prostomidae	 20	 1	 9	 9
Protellidae	 131	 5	 103	 100
Protembiidae	 40	 1	 2	 2
Proteocephalidae	 2	 1	 1	 1
Protereismatidae	 73	 7	 4	 4
Protoglomeridae	 2	 2	 2	 2
Protohymenidae	 35	 8	 6	 6
Protolophidae	 10	 2	 9	 9
Protoneuridae	 5	 2	 5	 5
Protostrongylidae	 7	 3	 3	 3
Psammobiidae	 7	 4	 7	 5
Pselaphidae	 152	 94	 40	 38
Psephenidae	 2008	 24	 1008	 876
Pseudagnostidae	 19	 3	 3	 3
Pseudaliidae	 71	 2	 10	 10
Pseudironidae	 3	 1	 3	 3
Pseudocaecilidae	 11	 1	 6	 3
Pseudococcidae	 5079	 277	 2713	 1248
Pseudocumatidae	 15	 2	 15	 15
Pseudodiaptomidae	 3	 2	 3	 3
Pseudogarypidae	 4	 2	 3	 3
Pseudomelatomidae	 2	 1	 2	 2
Pseudophasmatidae	 9	 2	 5	 5
Pseudorhombilidae	 33	 6	 15	 15
Pseudosquillidae	 17	 3	 16	 15
Pseudostigmatidae	 29	 5	 26	 7
Pseudotachidiidae	 20	 7	 10	 10
Pseudotanaidae	 21	 3	 17	 17
Pseudothelphusidae	 302	 32	 267	 230
Psilidae	 66	 22	 45	 37
Psilostomatidae	 1	 1	 1	 1
Psocidae	 36	 11	 26	 25
Psocidiidae	 465	 5	 1	 1
Psoquillidae	 1	 1	 1	 1
Psoralgidae	 3	 1	 1	 1
Psorergatidae	 1	 1	 1	 1
Psoroptidae	 5	 4	 4	 4
Psychidae	 73	 20	 48	 42
Psychodidae	 2447	 16	 96	 31
Psychomyiidae	 347	 8	 253	 197
Psyllidae	 1569	 103	 635	 461
Pteriidae	 6	 4	 6	 6
Pterocephaliidae	 11	 7	 11	 11
Pterolichidae	 10	 2	 1	 1
Pteromalidae	 766	 107	 198	 84
Pteronarcyidae	 219	 11	 182	 153
Pteronarcynidae	 8	 3	 7	 6
Pteronarcyoidea	 1	 1	 1	 1
Pteronyssidae	 10	 2	 2	 2
Pterophoridae	 790	 107	 549	 353
Pterpcephalidae	 1	 1	 1	 1
Pterygometopidae	 34	 11	 11	 10
Pterygosomidae	 1	 1	 1	 1
Pterygotidae	 4	 1	 2	 2
Pthiridae	 2	 1	 2	 2
Ptiliidae	 291	 35	 99	 87
Ptilodactylidae	 72	 12	 58	 51
Ptinidae	 452	 103	 186	 96
Ptychaspididae	 42	 11	 15	 15
Ptychopariidae	 52	 18	 37	 35
Ptychopteridae	 31	 2	 24	 17
Pulicidae	 279	 11	 67	 55
Punctidae	 10	 2	 10	 10
Punctoribatidae	 61	 8	 30	 24
Pupillidae	 90	 20	 52	 46
Putoidae	 167	 16	 92	 73
Pycnogonidae	 10	 2	 9	 9
Pyemotidae	 3	 3	 3	 3
Pygmephoridae	 2	 2	 2	 2
Pygocephalidae	 3	 1	 1	 1
Pygrotidae	 1	 1	 1	 1
Pyralidae	 5564	 747	 3080	 1526
Pyramidellidae	 2	 2	 2	 2
Pyrgodesmidae	 36	 14	 27	 26
Pyrgomorphidae	 32	 2	 28	 21
Pyrgotidae	 153	 8	 82	 49
Pyrochroidae	 733	 54	 309	 228
Pyroehroidae	 1	 1	 1	 1
Pyroglyphidae	 58	 8	 4	 4
Pyrrhocoridae	 1479	 24	 459	 338
Pythidae	 58	 7	 40	 28
Quadrijugatoridae	 9	 2	 3	 3
Quadroppiidae	 17	 1	 7	 7
Quasillitidae	 2	 1	 2	 2
Ranellidae	 4	 4	 4	 3
Raninidae	 144	 16	 109	 96
Raphidiidae	 103	 12	 62	 46
Raphignathidae	 1	 1	 1	 1
Raphiophoridae	 39	 12	 25	 24
Raymondinidae	 12	 3	 5	 5
Raymondionymidae	 5	 2	 3	 3
Reduviidae	 33721	 318	 18720	 10529
Remopleurididae	 53	 14	 18	 18
Rhabdiasidae	 2	 1	 1	 1
Rhachodesmidae	 22	 14	 15	 13
Rhadinorhynchidae	 6	 5	 5	 5
Rhagidiidae	 1	 1	 1	 1
Rhagionidae	 842	 63	 419	 208
Rhaphidiidae	 23	 2	 11	 10
