select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="1 Rhopaliasidae, 2 Diplostomidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archaeobalanidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archaeocrypticidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archelytridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archescytinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archimylacridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Architarbidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Architectonicidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Archotermopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arcidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arctacaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arctiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arctopsychidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arenopontiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Argasidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Argidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Argiopidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Argomyzidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Argyresthiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ariommidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arionidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aristaeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Armadillidiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arrenuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arrhopalitidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Artace cribraria" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Artematopidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Artematopodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Artheneidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Arthropleidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="AS" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asaphidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asaphiscidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ascaidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ascaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ascarididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ascidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ascouracaridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asilici" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aspidogastridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Astartidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asteiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asteraceae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asterocampa celtis" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Asthenohymenidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Astronesthidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Ateleopodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Athericidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Atopomelidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Attelabidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Attemsiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Attevidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Attidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aturidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Audycoptidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aulacidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aulacigastridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Australimyzidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Autognetidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Automeris io" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Autostichidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Avenzoariidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Aviculariidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Axianassidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Axonopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Axymyiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Azotidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Azygiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Babyloniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bacillaceae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bacillidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Baetidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Balanidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Balistidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Barleeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathyclupeidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathygadidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathylagidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathynotidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathypteroidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bathyuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Batillariidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Batocrinidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Batrachedridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bdellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bdellouridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bedellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Behningiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Belbidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bellinuridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bellostomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Belonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Belontiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Belostomatidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Berothidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Beryciformes" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Berytidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bethylidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Beyrichiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bibionidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bibonidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bimichaeliidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bithyniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bittacidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Biturritidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blaberidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blaberodae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blaniulidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blastobasidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blatellidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattallidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattaria" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattinopsidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattisocidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattisociidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blattodea" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blennidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blenniidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blennocampinae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blephariceridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blepharipodidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Blissidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bodotridae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bolaspididae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bolboceratidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bolbomyiidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bolitophilidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Boloria epithore" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bombidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bombus impatiens" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bombylidae" and t2.rank="100";
select t1.name,t1.rank,t2.name, t2.rank from taxonomy t1 join taxonomy t2 on t2.id=t1.parentID where t1.name="Bombyliidae" and t2.rank="100";
